Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,"COVID-19 deaths per 100,000 population in 2020",Median age,Index of exposure to COVID-19  infections in other countries as of March 31,Log of average distance to SARS countries,Index of institutional trust,Gini coefficient of income
Finland,Western Europe,7.8420000000000005,10.775,0.9540000000000001,72.0,0.9490000000000001,-0.098,0.18600000000000003,10.125,42.8,2.225,8.927,0.55,25.9
Denmark,Western Europe,7.62,10.933,0.9540000000000001,72.7,0.946,0.03,0.179,22.409000000000002,42.3,3.9530000000000003,9.006,0.5720000000000001,27.8
Switzerland,Western Europe,7.571000000000001,11.117,0.9420000000000001,74.4,0.919,0.025,0.292,88.334,43.1,5.584,9.078,0.66,30.1
Iceland,Western Europe,7.553999999999999,10.878,0.983,73.0,0.955,0.16,0.6729999999999999,8.498,37.3,1.649,9.07,0.325,24.1
Netherlands,Western Europe,7.4639999999999995,10.932,0.9420000000000001,72.4,0.9129999999999999,0.175,0.33799999999999997,67.26,43.2,5.574,9.06,0.522,27.0
Norway,Western Europe,7.392,11.052999999999999,0.9540000000000001,73.3,0.96,0.09300000000000001,0.27,8.042,39.7,2.676,8.993,0.606,24.8
Sweden,Western Europe,7.3629999999999995,10.867,0.934,72.7,0.945,0.086,0.237,86.412,41.0,2.59,8.963,0.451,27.0
Luxembourg,Western Europe,7.324,11.647,0.9079999999999999,72.6,0.907,-0.034,0.386,79.07600000000001,39.7,5.974,9.07,0.595,30.9
New Zealand,North America and ANZ,7.277,10.642999999999999,0.948,73.4,0.929,0.134,0.242,0.518,37.9,0.379,9.266,0.527,34.1
Austria,Western Europe,7.268,10.905999999999999,0.934,73.3,0.9079999999999999,0.042,0.48100000000000004,69.084,44.4,4.315,9.023,0.358,26.8
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,3.565,37.9,0.405,9.102,0.335,33.0
Israel,Middle East and North Africa,7.157,10.575,0.9390000000000001,73.503,0.8,0.031,0.753,38.415,30.6,2.25,8.97,0.262,34.4
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011000000000000001,0.46,40.330999999999996,46.6,4.838,9.017999999999999,0.435,31.1
Canada,North America and ANZ,7.103,10.776,0.9259999999999999,73.8,0.915,0.08900000000000001,0.415,41.418,41.4,2.296,9.267999999999999,0.48200000000000004,35.25
Ireland,Western Europe,7.085,11.342,0.9470000000000001,72.4,0.879,0.077,0.363,45.303999999999995,38.7,3.188,9.1,0.431,30.6
Costa Rica,Latin America and Caribbean,7.069,9.88,0.8909999999999999,71.4,0.934,-0.126,0.809,42.893,33.6,0.8640000000000001,9.549,0.213,48.6
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.8590000000000001,0.233,0.45899999999999996,108.45,40.8,5.0089999999999995,9.087,0.268,34.07
Czech Republic,Central and Eastern Europe,6.965,10.556,0.9470000000000001,70.807,0.858,-0.20800000000000002,0.868,108.133,43.3,4.817,9.025,0.29,24.0
United States,North America and ANZ,6.9510000000000005,11.023,0.92,68.2,0.8370000000000001,0.098,0.698,104.45100000000001,38.3,1.6880000000000002,9.315,0.25,47.51
Belgium,Western Europe,6.834,10.823,0.9059999999999999,72.199,0.7829999999999999,-0.153,0.6459999999999999,168.49599999999998,41.8,6.343,9.071,0.303,25.6
France,Western Europe,6.69,10.704,0.9420000000000001,74.0,0.8220000000000001,-0.147,0.5710000000000001,99.212,42.0,5.031000000000001,9.092,0.23399999999999999,29.3
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.08900000000000001,0.722,20.686999999999998,32.4,1.6669999999999998,8.852,0.48700000000000004,59.6
Malta,Western Europe,6.602,10.674000000000001,0.9309999999999999,72.2,0.927,0.133,0.653,49.599,42.4,2.822,9.097000000000001,0.40299999999999997,28.7
Taiwan Province of China,East Asia,6.584,10.870999999999999,0.898,69.6,0.784,-0.07,0.721,0.028999999999999998,42.2,0.888,8.088,0.158,29.467
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.8440000000000001,67.333,0.932,0.07400000000000001,0.589,6.763999999999999,34.0,1.199,8.821,0.6940000000000001,38.3
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.8909999999999999,66.60300000000001,0.877,-0.149,0.684,17.875,31.9,1.25,8.897,0.6509999999999999,45.9
Spain,Western Europe,6.4910000000000005,10.571,0.932,74.7,0.7609999999999999,-0.081,0.745,108.73100000000001,45.5,4.332,9.172,0.14300000000000002,33.2
Italy,Western Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,122.654,47.9,5.501,9.078,0.076,33.4
Slovenia,Central and Eastern Europe,6.461,10.529000000000002,0.948,71.4,0.9490000000000001,-0.10099999999999999,0.8059999999999999,129.73,44.5,4.308,9.045,0.177,23.4
Guatemala,Latin America and Caribbean,6.435,9.052999999999999,0.813,64.958,0.9059999999999999,-0.038,0.775,26.865,22.9,0.8640000000000001,9.497,0.28600000000000003,44.488
Uruguay,Latin America and Caribbean,6.431,9.966000000000001,0.925,69.1,0.8959999999999999,-0.092,0.59,5.21,35.6,0.5720000000000001,9.711,0.247,39.25
Singapore,Southeast Asia,6.377000000000001,11.488,0.915,76.953,0.927,-0.018000000000000002,0.08199999999999999,0.496,42.4,1.26,8.426,0.8690000000000001,45.2
Kosovo,Central and Eastern Europe,6.372000000000001,9.318,0.821,63.813,0.8690000000000001,0.257,0.917,68.916,35.0,3.134,9.015,0.16899999999999998,29.01
Slovakia,Central and Eastern Europe,6.331,10.369000000000002,0.9359999999999999,69.20100000000001,0.7659999999999999,-0.124,0.9109999999999999,39.16,41.2,4.655,9.019,0.195,23.2
Brazil,Latin America and Caribbean,6.33,9.577,0.882,66.601,0.804,-0.071,0.7559999999999999,91.715,33.5,0.657,9.666,0.115,54.0
Mexico,Latin America and Caribbean,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,97.57600000000001,29.3,0.848,9.434,0.129,47.5
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,67.5,0.89,-0.13699999999999998,0.884,10.199,31.4,1.045,9.502,0.133,37.48
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,53.558,43.5,2.539,8.943999999999999,0.18899999999999997,36.9
Cyprus,Western Europe,6.223,10.575999999999999,0.802,73.898,0.763,-0.015,0.8440000000000001,13.585999999999999,37.3,1.9080000000000001,8.968,0.174,29.1
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,17.262999999999998,42.7,2.365,8.93,0.27,30.6
Panama,Latin America and Caribbean,6.18,10.35,0.8959999999999999,69.652,0.872,-0.166,0.856,93.215,29.7,0.91,9.568,0.182,49.8
Uzbekistan,Commonwealth of Independent States,6.178999999999999,8.836,0.9179999999999999,65.255,0.97,0.311,0.515,1.834,28.2,1.141,8.62,0.435,39.7
Chile,Latin America and Caribbean,6.172000000000001,10.071,0.882,70.0,0.742,-0.044000000000000004,0.83,86.87899999999999,35.4,0.562,9.722000000000001,0.09699999999999999,45.92
Poland,Central and Eastern Europe,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,75.447,41.8,3.199,8.978,0.304,27.8
Kazakhstan,Commonwealth of Independent States,6.152,10.155,0.9520000000000001,65.2,0.853,-0.069,0.733,14.704,30.6,1.137,8.621,0.35200000000000004,27.45
Romania,Central and Eastern Europe,6.14,10.284,0.8320000000000001,67.355,0.845,-0.21899999999999997,0.938,81.959,43.0,2.517,8.981,0.1,35.1
Kuwait,Middle East and North Africa,6.106,10.817,0.843,66.9,0.867,-0.10400000000000001,0.736,21.871,33.7,1.4969999999999999,8.865,0.38799999999999996,36.02
Serbia,Central and Eastern Europe,6.077999999999999,9.787,0.873,68.6,0.778,0.002,0.835,47.18899999999999,41.2,3.134,9.015,0.221,37.8
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,20.459,27.6,0.863,9.508,0.239,40.5
Mauritius,Sub-Saharan Africa,6.0489999999999995,10.008,0.905,66.70100000000001,0.867,-0.054000000000000006,0.789,0.7859999999999999,37.4,0.624,9.084,0.41100000000000003,38.47
Latvia,Central and Eastern Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,33.666,43.9,2.49,8.943,0.096,35.6
Colombia,Latin America and Caribbean,6.0120000000000005,9.557,0.847,68.001,0.8370000000000001,-0.135,0.841,84.926,32.2,0.8140000000000001,9.606,0.113,52.0
Hungary,Central and Eastern Europe,5.992000000000001,10.357999999999999,0.943,68.0,0.755,-0.18600000000000003,0.8759999999999999,98.723,43.4,3.555,9.011000000000001,0.253,28.7
Thailand,Southeast Asia,5.985,9.805,0.888,67.40100000000001,0.884,0.287,0.895,0.09,40.1,0.7509999999999999,8.27,0.354,35.315
Nicaragua,Latin America and Caribbean,5.972,8.62,0.8640000000000001,67.657,0.836,0.02,0.664,2.491,27.3,0.86,9.527999999999999,0.28,46.515
Japan,East Asia,5.94,10.610999999999999,0.884,75.1,0.7959999999999999,-0.258,0.638,2.603,48.2,0.863,8.39,0.317,33.9
Argentina,Latin America and Caribbean,5.928999999999999,9.962,0.898,69.0,0.828,-0.182,0.8340000000000001,95.684,31.9,0.5489999999999999,9.717,0.091,39.6
Portugal,Western Europe,5.928999999999999,10.421,0.879,72.6,0.892,-0.244,0.887,67.72800000000001,46.2,3.2239999999999998,9.207,0.248,32.1
Honduras,Latin America and Caribbean,5.919,8.648,0.812,67.3,0.857,0.081,0.809,31.601999999999997,24.9,0.887,9.511000000000001,0.209,48.1
Croatia,Central and Eastern Europe,5.882000000000001,10.217,0.924,70.79899999999999,0.754,-0.11800000000000001,0.9390000000000001,95.48700000000001,44.0,4.0569999999999995,9.037,0.131,29.7
Philippines,Southeast Asia,5.88,9.076,0.83,62.0,0.917,-0.09699999999999999,0.742,8.436,25.2,0.74,8.226,0.52,42.23
South Korea,East Asia,5.845,10.651,0.799,73.9,0.672,-0.083,0.727,1.7890000000000001,43.4,1.607,8.228,0.11199999999999999,35.5
Peru,Latin America and Caribbean,5.84,9.458,0.8320000000000001,68.25,0.8220000000000001,-0.154,0.8909999999999999,114.279,29.1,0.636,9.69,0.096,43.9
Bosnia and Herzegovina,Central and Eastern Europe,5.813,9.59,0.87,68.098,0.706,0.113,0.9309999999999999,123.445,42.5,3.509,9.032,0.064,33.03
Moldova,Commonwealth of Independent States,5.766,9.454,0.857,65.699,0.8220000000000001,-0.079,0.9179999999999999,73.997,37.6,2.3480000000000003,8.952,0.10400000000000001,25.9
Ecuador,Latin America and Caribbean,5.763999999999999,9.312999999999999,0.821,68.8,0.8420000000000001,-0.124,0.843,79.544,28.1,0.789,9.634,0.205,45.4
Kyrgyzstan,Commonwealth of Independent States,5.744,8.538,0.893,64.40100000000001,0.935,0.11900000000000001,0.9079999999999999,20.769000000000002,26.3,1.08,8.566,0.18600000000000003,27.34
Greece,Western Europe,5.723,10.279000000000002,0.823,72.6,0.5820000000000001,-0.28800000000000003,0.823,46.416000000000004,45.3,2.327,9.026,0.124,32.3
Bolivia,Latin America and Caribbean,5.716,9.046,0.81,63.901,0.875,-0.077,0.8390000000000001,78.514,25.4,0.609,9.726,0.10099999999999999,43.8
Mongolia,East Asia,5.6770000000000005,9.4,0.935,62.5,0.708,0.11599999999999999,0.856,0.031,28.6,1.14,8.326,0.102,32.35
Paraguay,Latin America and Caribbean,5.653,9.448,0.893,65.9,0.8759999999999999,0.027999999999999997,0.882,31.714000000000002,26.5,0.591,9.726,0.138,47.4
Montenegro,Central and Eastern Europe,5.581,9.94,0.858,68.699,0.708,-0.034,0.812,108.588,39.1,3.134,9.015,0.21600000000000003,31.93
Dominican Republic,Latin America and Caribbean,5.545,9.802,0.853,66.102,0.86,-0.133,0.7140000000000001,22.253,27.6,1.13,9.503,0.19899999999999998,44.4
Belarus,Commonwealth of Independent States,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,15.07,40.3,2.377,8.935,0.242,25.44
Russia,Commonwealth of Independent States,5.477,10.189,0.903,64.703,0.718,-0.111,0.845,38.559,39.6,1.771,8.869,0.196,34.56
Hong Kong S.A.R. of China,East Asia,5.477,11.0,0.836,76.82,0.7170000000000001,0.067,0.40299999999999997,1.974,44.8,1.179,8.044,0.318,48.275
Tajikistan,Commonwealth of Independent States,5.466,8.091000000000001,0.86,64.281,0.8320000000000001,-0.055999999999999994,0.5529999999999999,0.9440000000000001,23.3,1.135,8.624,0.5539999999999999,34.0
Vietnam,Southeast Asia,5.4110000000000005,8.972999999999999,0.85,68.03399999999999,0.94,-0.098,0.7959999999999999,0.036000000000000004,32.6,0.807,8.107999999999999,0.49,40.1
Libya,Middle East and North Africa,5.41,9.622,0.8270000000000001,62.3,0.7709999999999999,-0.087,0.667,21.51,29.0,2.194,9.122,0.311,30.2
Malaysia,Southeast Asia,5.3839999999999995,10.238,0.8170000000000001,67.102,0.895,0.125,0.8390000000000001,1.455,29.9,0.7140000000000001,8.415,0.44299999999999995,41.04
Indonesia,Southeast Asia,5.345,9.365,0.8109999999999999,62.236000000000004,0.873,0.542,0.867,8.094,29.3,0.5760000000000001,8.578,0.561,37.478
Congo (Brazzaville),Sub-Saharan Africa,5.3420000000000005,8.117,0.636,58.221000000000004,0.695,-0.068,0.745,1.9569999999999999,19.0,0.853,9.287,0.23800000000000002,48.94
China,East Asia,5.3389999999999995,9.673,0.8109999999999999,69.593,0.904,-0.146,0.755,0.332,38.7,1.097,8.213,0.516,46.7
Ivory Coast,Sub-Saharan Africa,5.306,8.551,0.644,50.114,0.741,-0.016,0.794,0.519,18.7,0.9640000000000001,9.365,0.285,48.593999999999994
Armenia,Commonwealth of Independent States,5.2829999999999995,9.487,0.799,67.055,0.825,-0.168,0.629,95.26799999999999,35.7,1.7619999999999998,8.857999999999999,0.174,33.62
Nepal,South Asia,5.269,8.12,0.774,64.233,0.782,0.152,0.727,6.37,25.0,0.877,8.418,0.392,32.84
Bulgaria,Central and Eastern Europe,5.266,10.016,0.9309999999999999,67.0,0.7879999999999999,-0.096,0.932,109.03200000000001,44.7,2.6919999999999997,9.007,0.073,39.6
Maldives,South Asia,5.1979999999999995,9.826,0.9129999999999999,70.6,0.8540000000000001,0.024,0.825,8.88,30.6,0.7120000000000001,8.738,0.327,37.343
Azerbaijan,Commonwealth of Independent States,5.171,9.568999999999999,0.836,65.656,0.8140000000000001,-0.223,0.506,26.048000000000002,32.4,1.7519999999999998,8.81,0.35200000000000004,26.6
Cameroon,Sub-Saharan Africa,5.142,8.189,0.71,53.515,0.731,0.026000000000000002,0.848,1.6880000000000002,18.8,0.919,9.276,0.281,46.64
Senegal,Sub-Saharan Africa,5.132000000000001,8.118,0.71,59.802,0.695,-0.046,0.8009999999999999,2.449,18.7,1.062,9.39,0.355,40.29
Albania,Central and Eastern Europe,5.117,9.52,0.6970000000000001,68.999,0.785,-0.03,0.9009999999999999,41.038000000000004,38.0,3.0580000000000003,9.036,0.15,28.96
North Macedonia,Central and Eastern Europe,5.101,9.693,0.805,65.47399999999999,0.7509999999999999,0.038,0.905,120.141,39.1,2.875,9.022,0.105,32.4
Ghana,Sub-Saharan Africa,5.088,8.58,0.727,57.586000000000006,0.807,0.12300000000000001,0.848,1.078,21.1,0.9520000000000001,9.342,0.305,43.52
Niger,Sub-Saharan Africa,5.074,7.098,0.6409999999999999,53.78,0.8059999999999999,0.018000000000000002,0.693,0.43,15.1,1.126,9.29,0.484,34.28
Gambia,Sub-Saharan Africa,5.051,7.686,0.69,55.16,0.6970000000000001,0.424,0.746,5.131,17.5,1.044,9.392999999999999,0.489,35.92
Benin,Sub-Saharan Africa,5.045,8.087,0.489,54.713,0.757,-0.034,0.6609999999999999,0.363,18.8,0.971,9.318999999999999,0.39799999999999996,47.76
Laos,Southeast Asia,5.03,8.947000000000001,0.728,58.968,0.91,0.12300000000000001,0.6579999999999999,0.0,24.4,0.773,8.184,0.708,36.39
Bangladesh,South Asia,5.025,8.454,0.693,64.8,0.877,-0.040999999999999995,0.682,4.59,27.5,0.8240000000000001,8.349,0.5770000000000001,43.973
Guinea,Sub-Saharan Africa,4.984,7.837999999999999,0.639,55.008,0.6970000000000001,0.095,0.7659999999999999,0.617,19.0,0.97,9.408999999999999,0.349,33.73
South Africa,Sub-Saharan Africa,4.956,9.402999999999999,0.86,56.903999999999996,0.7490000000000001,-0.067,0.86,48.001000000000005,27.3,0.607,9.297,0.193,65.426
Turkey,Middle East and North Africa,4.948,10.24,0.8220000000000001,67.199,0.5760000000000001,-0.139,0.7759999999999999,24.758000000000003,31.6,2.0669999999999997,8.952,0.295,40.55
Pakistan,South Asia,4.934,8.458,0.6509999999999999,58.708999999999996,0.726,0.098,0.787,4.607,23.5,1.048,8.577,0.27699999999999997,33.45
Morocco,Middle East and North Africa,4.918,8.902999999999999,0.56,66.208,0.774,-0.23600000000000002,0.8009999999999999,20.016,29.6,2.336,9.226,0.397,39.55
Venezuela,Latin America and Caribbean,4.8919999999999995,9.073,0.861,66.7,0.615,-0.16899999999999998,0.8270000000000001,3.615,29.0,0.8909999999999999,9.564,0.12,37.8
Georgia,Commonwealth of Independent States,4.891,9.585,0.6709999999999999,64.3,0.7829999999999999,-0.23800000000000002,0.655,62.795,38.7,1.706,8.851,0.198,37.94
Algeria,Middle East and North Africa,4.887,9.342,0.802,66.005,0.48,-0.067,0.752,6.285,29.1,2.9330000000000003,9.158999999999999,0.415,27.62
Ukraine,Commonwealth of Independent States,4.875,9.436,0.888,64.902,0.7240000000000001,-0.011000000000000001,0.924,44.086999999999996,41.4,2.206,8.929,0.059000000000000004,25.0
Iraq,Middle East and North Africa,4.854,9.24,0.746,60.583,0.63,-0.053,0.875,31.855,20.0,1.652,8.882,0.133,33.12
Gabon,Sub-Saharan Africa,4.852,9.603,0.7759999999999999,59.961999999999996,0.731,-0.2,0.84,2.875,23.1,0.865,9.305,0.10400000000000001,38.02
Burkina Faso,Sub-Saharan Africa,4.834,7.678,0.672,54.151,0.695,-0.009000000000000001,0.748,0.40700000000000003,17.6,1.092,9.318,0.359,35.3
Cambodia,Southeast Asia,4.83,8.36,0.765,62.0,0.9590000000000001,0.034,0.843,0.0,25.6,0.7140000000000001,8.256,0.498,36.0
Mozambique,Sub-Saharan Africa,4.794,7.1579999999999995,0.7440000000000001,54.706,0.882,0.061,0.684,0.531,17.7,0.599,9.273,0.473,49.417
Nigeria,Sub-Saharan Africa,4.7589999999999995,8.533,0.74,50.102,0.737,0.037000000000000005,0.878,0.625,18.1,1.023,9.279,0.2,44.894
Mali,Sub-Saharan Africa,4.723,7.744,0.7240000000000001,51.968999999999994,0.6970000000000001,-0.036000000000000004,0.8270000000000001,1.328,16.4,1.07,9.352,0.27399999999999997,33.04
Iran,Middle East and North Africa,4.721,9.584,0.71,66.3,0.608,0.218,0.7140000000000001,65.747,32.4,1.7069999999999999,8.809,0.36700000000000005,39.97
Uganda,Sub-Saharan Africa,4.636,7.6770000000000005,0.7809999999999999,56.101000000000006,0.7090000000000001,0.122,0.855,0.5489999999999999,16.4,0.816,9.142999999999999,0.239,42.75
Liberia,Sub-Saharan Africa,4.625,7.287999999999999,0.72,56.498000000000005,0.735,0.05,0.85,1.641,19.2,0.935,9.398,0.273,35.27
Kenya,Sub-Saharan Africa,4.607,8.361,0.688,60.70399999999999,0.779,0.287,0.825,3.1060000000000003,20.0,0.7809999999999999,9.119,0.331,40.78
Tunisia,Middle East and North Africa,4.596,9.266,0.691,67.20100000000001,0.6559999999999999,-0.201,0.87,39.565,32.7,3.0180000000000002,9.118,0.129,32.82
Lebanon,Middle East and North Africa,4.584,9.626,0.848,67.355,0.525,-0.073,0.898,21.508000000000003,31.1,1.891,8.956,0.107,31.83
Namibia,Sub-Saharan Africa,4.574,9.161,0.818,56.799,0.7190000000000001,-0.149,0.847,8.068,22.0,0.625,9.349,0.311,57.535
Palestinian Territories,Middle East and North Africa,4.5169999999999995,8.485,0.826,62.25,0.653,-0.163,0.821,27.443,20.4,2.1109999999999998,8.975,0.16399999999999998,33.69
Myanmar,Southeast Asia,4.426,8.541,0.779,59.302,0.8759999999999999,0.509,0.66,4.928999999999999,29.1,0.759,8.299,0.621,38.07
Jordan,Middle East and North Africa,4.395,9.182,0.767,67.0,0.755,-0.16699999999999998,0.705,37.577,23.2,1.895,8.961,0.465,33.1
Chad,Sub-Saharan Africa,4.355,7.364,0.619,48.478,0.579,0.040999999999999995,0.807,0.633,16.7,1.077,9.213,0.26899999999999996,43.32
Sri Lanka,South Asia,4.325,9.47,0.8270000000000001,67.29899999999999,0.841,0.079,0.863,0.953,34.1,0.705,8.635,0.368,41.937
Comoros,Sub-Saharan Africa,4.289,8.031,0.626,57.349,0.5479999999999999,0.08199999999999999,0.7809999999999999,1.15,20.4,0.6629999999999999,9.128,0.139,45.33
Egypt,Middle East and North Africa,4.283,9.367,0.75,61.998000000000005,0.7490000000000001,-0.182,0.795,7.457000000000001,25.3,1.6269999999999998,9.007,0.446,31.56
Ethiopia,Sub-Saharan Africa,4.275,7.694,0.764,59.0,0.752,0.08199999999999999,0.7609999999999999,1.673,19.8,0.915,9.047,0.397,33.498000000000005
Mauritania,Sub-Saharan Africa,4.227,8.542,0.795,57.161,0.561,-0.106,0.731,7.462999999999999,20.3,1.149,9.363999999999999,0.122,32.62
Madagascar,Sub-Saharan Africa,4.208,7.396,0.6859999999999999,59.305,0.552,-0.005,0.8029999999999999,0.9420000000000001,19.6,0.603,9.142000000000001,0.312,42.65
Togo,Sub-Saharan Africa,4.107,7.362,0.569,54.913999999999994,0.619,0.032,0.772,0.821,19.4,0.966,9.329,0.212,43.06
Zambia,Sub-Saharan Africa,4.073,8.145,0.708,55.809,0.782,0.061,0.823,2.11,17.7,0.667,9.251,0.322,57.14
Sierra Leone,Sub-Saharan Africa,3.8489999999999998,7.434,0.63,51.651,0.7170000000000001,0.084,0.866,0.953,19.1,0.9620000000000001,9.401,0.33799999999999997,34.03
India,South Asia,3.819,8.755,0.603,60.633,0.893,0.08900000000000001,0.774,10.777999999999999,28.2,0.937,8.532,0.526,39.334
Burundi,Sub-Saharan Africa,3.775,6.635,0.49,53.4,0.626,-0.024,0.607,0.017,17.5,0.7809999999999999,9.186,0.293,38.62
Yemen,Middle East and North Africa,3.658,7.577999999999999,0.8320000000000001,57.122,0.602,-0.147,0.8,2.045,20.3,1.005,8.966000000000001,0.267,36.71
Tanzania,Sub-Saharan Africa,3.623,7.876,0.7020000000000001,57.998999999999995,0.833,0.183,0.5770000000000001,0.035,17.7,0.732,9.152999999999999,0.621,37.78
Haiti,Latin America and Caribbean,3.615,7.477,0.54,55.7,0.593,0.42200000000000004,0.721,2.07,24.3,1.079,9.501,0.21600000000000003,50.945
Malawi,Sub-Saharan Africa,3.6,6.957999999999999,0.537,57.948,0.78,0.038,0.7290000000000001,0.988,18.1,0.667,9.207,0.32299999999999995,44.69
Lesotho,Sub-Saharan Africa,3.512,7.926,0.787,48.7,0.715,-0.131,0.915,2.381,24.0,0.586,9.317,0.27899999999999997,54.18
Botswana,Sub-Saharan Africa,3.467,9.782,0.784,59.269,0.8240000000000001,-0.24600000000000002,0.8009999999999999,1.786,25.8,0.628,9.307,0.435,53.33
Rwanda,Sub-Saharan Africa,3.415,7.676,0.552,61.4,0.897,0.061,0.16699999999999998,0.71,20.3,0.8009999999999999,9.174,0.9059999999999999,43.71
Zimbabwe,Sub-Saharan Africa,3.145,7.943,0.75,56.201,0.677,-0.047,0.821,2.4419999999999997,19.6,0.645,9.244,0.287,40.363
Afghanistan,South Asia,2.523,7.695,0.46299999999999997,52.493,0.382,-0.102,0.924,5.627999999999999,18.6,1.107,8.623,0.046,31.0
